16/07/2019 - 11:31:00 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:00 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:01 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:01 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 27 damage using fas2_galil
16/07/2019 - 11:31:01 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 27 damage using fas2_galil
16/07/2019 - 11:31:01 PM	Blumbing(Gun Dealer) said '/buyshipment Sako RK-95'
16/07/2019 - 11:31:01 PM	Blumbing(Gun Dealer) bought 'Sako RK-95' shipment for $7500
16/07/2019 - 11:31:01 PM	William(Citizen) said 'can u become a mod on duty now?'
16/07/2019 - 11:31:01 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:01 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:01 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:02 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:02 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:03 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:03 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:03 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
16/07/2019 - 11:31:06 PM	Blumbing(Gun Dealer) said '/buyshipment Galil'
16/07/2019 - 11:31:06 PM	Blumbing(Gun Dealer) bought 'Galil' shipment for $6000
16/07/2019 - 11:31:12 PM	[HURT] BexGasm(Robber) hurt William(Citizen) with 54 damage using fas2_galil
